,place,percentile,income,percent
2,https://statisticalatlas.com/county/Virginia/Pittsylvania-County/Household-Income,60th,"0    51,297.000000dtype: object","0    119.054dtype: object"
3,https://statisticalatlas.com/county/Virginia/Pittsylvania-County/Household-Income,Median,"0    43,087.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Virginia/Pittsylvania-County/Household-Income,40th,"0    34,735.000000dtype: object","0    80.616dtype: object"
5,https://statisticalatlas.com/county/Virginia/Pittsylvania-County/Household-Income,20th,"0    18,233.000000dtype: object","0    42.317dtype: object"
0,https://statisticalatlas.com/county/Virginia/Roanoke-County/Household-Income,95th,"0    183,413.000000dtype: object","0    303.764dtype: object"
1,https://statisticalatlas.com/county/Virginia/Roanoke-County/Household-Income,80th,"0    108,174.000000dtype: object","0    179.155dtype: object"
2,https://statisticalatlas.com/county/Virginia/Roanoke-County/Household-Income,60th,"0    73,325.000000dtype: object","0    121.439dtype: object"
3,https://statisticalatlas.com/county/Virginia/Roanoke-County/Household-Income,Median,"0    60,380.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Virginia/Roanoke-County/Household-Income,40th,"0    49,733.000000dtype: object","0    82.367dtype: object"
5,https://statisticalatlas.com/county/Virginia/Roanoke-County/Household-Income,20th,"0    27,846.000000dtype: object","0    46.118dtype: object"
0,https://statisticalatlas.com/county/Virginia/Spotsylvania-County/Household-Income,95th,"0    216,243.000000dtype: object","0    271.178dtype: object"
1,https://statisticalatlas.com/county/Virginia/Spotsylvania-County/Household-Income,80th,"0    141,277.000000dtype: object","0    177.168dtype: object"
2,https://statisticalatlas.com/county/Virginia/Spotsylvania-County/Household-Income,60th,"0    95,381.000000dtype: object","0    119.612dtype: object"
3,https://statisticalatlas.com/county/Virginia/Spotsylvania-County/Household-Income,Median,"0    79,742.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Virginia/Spotsylvania-County/Household-Income,40th,"0    64,337.000000dtype: object","0    80.681dtype: object"
5,https://statisticalatlas.com/county/Virginia/Spotsylvania-County/Household-Income,20th,"0    39,153.000000dtype: object","0    49.100dtype: object"
0,https://statisticalatlas.com/county/Virginia/Wise-County/Household-Income,95th,"0    131,360.000000dtype: object","0    361.356dtype: object"
1,https://statisticalatlas.com/county/Virginia/Wise-County/Household-Income,80th,"0    74,984.000000dtype: object","0    206.272dtype: object"
2,https://statisticalatlas.com/county/Virginia/Wise-County/Household-Income,60th,"0    46,887.000000dtype: object","0    128.981dtype: object"
3,https://statisticalatlas.com/county/Virginia/Wise-County/Household-Income,Median,"0    36,352.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Virginia/Wise-County/Household-Income,40th,"0    28,490.000000dtype: object","0    78.373dtype: object"
5,https://statisticalatlas.com/county/Virginia/Wise-County/Household-Income,20th,"0    14,394.000000dtype: object","0    39.596dtype: object"
0,https://statisticalatlas.com/place/Washington/Bremerton/Household-Income,95th,"0    141,050.000000dtype: object","0    297.838dtype: object"
1,https://statisticalatlas.com/place/Washington/Bremerton/Household-Income,80th,"0    86,726.000000dtype: object","0    183.129dtype: object"
2,https://statisticalatlas.com/place/Washington/Bremerton/Household-Income,60th,"0    57,096.000000dtype: object","0    120.563dtype: object"
3,https://statisticalatlas.com/place/Washington/Bremerton/Household-Income,Median,"0    47,358.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Washington/Bremerton/Household-Income,40th,"0    36,589.000000dtype: object","0    77.260dtype: object"
5,https://statisticalatlas.com/place/Washington/Bremerton/Household-Income,20th,"0    18,265.000000dtype: object","0    38.568dtype: object"
0,https://statisticalatlas.com/place/Washington/Kent/Household-Income,95th,"0    191,041.000000dtype: object","0    313.013dtype: object"
1,https://statisticalatlas.com/place/Washington/Kent/Household-Income,80th,"0    116,427.000000dtype: object","0    190.761dtype: object"
2,https://statisticalatlas.com/place/Washington/Kent/Household-Income,60th,"0    75,009.000000dtype: object","0    122.899dtype: object"
3,https://statisticalatlas.com/place/Washington/Kent/Household-Income,Median,"0    61,033.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Washington/Kent/Household-Income,40th,"0    49,072.000000dtype: object","0    80.402dtype: object"
5,https://statisticalatlas.com/place/Washington/Kent/Household-Income,20th,"0    27,160.000000dtype: object","0    44.501dtype: object"
0,https://statisticalatlas.com/place/Washington/Marysville/Household-Income,95th,"0    167,018.000000dtype: object","0    249.180dtype: object"
1,https://statisticalatlas.com/place/Washington/Marysville/Household-Income,80th,"0    111,835.000000dtype: object","0    166.851dtype: object"
2,https://statisticalatlas.com/place/Washington/Marysville/Household-Income,60th,"0    79,249.000000dtype: object","0    118.234dtype: object"
3,https://statisticalatlas.com/place/Washington/Marysville/Household-Income,Median,"0    67,027.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Washington/Marysville/Household-Income,40th,"0    54,639.000000dtype: object","0    81.518dtype: object"
5,https://statisticalatlas.com/place/Washington/Marysville/Household-Income,20th,"0    32,742.000000dtype: object","0    48.849dtype: object"
0,https://statisticalatlas.com/place/Washington/Redmond/Household-Income,95th,"0    250,001.000000> dtype: object","0    232.904dtype: object"
1,https://statisticalatlas.com/place/Washington/Redmond/Household-Income,80th,"0    190,167.000000dtype: object","0    177.162dtype: object"
2,https://statisticalatlas.com/place/Washington/Redmond/Household-Income,60th,"0    129,332.000000dtype: object","0    120.487dtype: object"
3,https://statisticalatlas.com/place/Washington/Redmond/Household-Income,Median,"0    107,341.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Washington/Redmond/Household-Income,40th,"0    87,257.000000dtype: object","0    81.290dtype: object"
5,https://statisticalatlas.com/place/Washington/Redmond/Household-Income,20th,"0    49,604.000000dtype: object","0    46.212dtype: object"
0,https://statisticalatlas.com/place/Washington/Spokane-Valley/Household-Income,95th,"0    143,036.000000dtype: object","0    300.704dtype: object"
1,https://statisticalatlas.com/place/Washington/Spokane-Valley/Household-Income,80th,"0    87,250.000000dtype: object","0    183.425dtype: object"
2,https://statisticalatlas.com/place/Washington/Spokane-Valley/Household-Income,60th,"0    58,663.000000dtype: object","0    123.327dtype: object"
3,https://statisticalatlas.com/place/Washington/Spokane-Valley/Household-Income,Median,"0    47,567.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Washington/Spokane-Valley/Household-Income,40th,"0    37,596.000000dtype: object","0    79.038dtype: object"
5,https://statisticalatlas.com/place/Washington/Spokane-Valley/Household-Income,20th,"0    22,180.000000dtype: object","0    46.629dtype: object"
0,https://statisticalatlas.com/place/West-Virginia/Bluefield/Household-Income,95th,"0    154,049.000000dtype: object","0    405.221dtype: object"
1,https://statisticalatlas.com/place/West-Virginia/Bluefield/Household-Income,80th,"0    86,014.000000dtype: object","0    226.257dtype: object"
2,https://statisticalatlas.com/place/West-Virginia/Bluefield/Household-Income,60th,"0    49,884.000000dtype: object","0    131.218dtype: object"
3,https://statisticalatlas.com/place/West-Virginia/Bluefield/Household-Income,Median,"0    38,016.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/West-Virginia/Bluefield/Household-Income,40th,"0    27,278.000000dtype: object","0    71.754dtype: object"
5,https://statisticalatlas.com/place/West-Virginia/Bluefield/Household-Income,20th,"0    14,995.000000dtype: object","0    39.444dtype: object"
0,https://statisticalatlas.com/place/West-Virginia/Fairmont/Household-Income,95th,"0    141,071.000000dtype: object","0    365.791dtype: object"
1,https://statisticalatlas.com/place/West-Virginia/Fairmont/Household-Income,80th,"0    80,333.000000dtype: object","0    208.300dtype: object"
2,https://statisticalatlas.com/place/West-Virginia/Fairmont/Household-Income,60th,"0    48,191.000000dtype: object","0    124.957dtype: object"
3,https://statisticalatlas.com/place/West-Virginia/Fairmont/Household-Income,Median,"0    38,566.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/West-Virginia/Fairmont/Household-Income,40th,"0    28,893.000000dtype: object","0    74.918dtype: object"
5,https://statisticalatlas.com/place/West-Virginia/Fairmont/Household-Income,20th,"0    15,090.000000dtype: object","0    39.128dtype: object"
0,https://statisticalatlas.com/place/West-Virginia/Morgantown/Household-Income,95th,"0    204,940.000000dtype: object","0    577.263dtype: object"
1,https://statisticalatlas.com/place/West-Virginia/Morgantown/Household-Income,80th,"0    93,816.000000dtype: object","0    264.256dtype: object"
2,https://statisticalatlas.com/place/West-Virginia/Morgantown/Household-Income,60th,"0    49,792.000000dtype: object","0    140.251dtype: object"
3,https://statisticalatlas.com/place/West-Virginia/Morgantown/Household-Income,Median,"0    35,502.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/West-Virginia/Morgantown/Household-Income,40th,"0    23,900.000000dtype: object","0    67.320dtype: object"
5,https://statisticalatlas.com/place/West-Virginia/Morgantown/Household-Income,20th,"0    8,277.000000dtype: object","0    23.314dtype: object"
0,https://statisticalatlas.com/place/West-Virginia/Point-Pleasant/Household-Income,95th,"0    102,168.000000dtype: object","0    321.505dtype: object"
1,https://statisticalatlas.com/place/West-Virginia/Point-Pleasant/Household-Income,80th,"0    63,349.000000dtype: object","0    199.349dtype: object"
2,https://statisticalatlas.com/place/West-Virginia/Point-Pleasant/Household-Income,60th,"0    38,200.000000dtype: object","0    120.209dtype: object"
3,https://statisticalatlas.com/place/West-Virginia/Point-Pleasant/Household-Income,Median,"0    31,778.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/West-Virginia/Point-Pleasant/Household-Income,40th,"0    26,933.000000dtype: object","0    84.754dtype: object"
5,https://statisticalatlas.com/place/West-Virginia/Point-Pleasant/Household-Income,20th,"0    10,015.000000dtype: object","0    31.516dtype: object"
0,https://statisticalatlas.com/place/West-Virginia/Weirton/Household-Income,95th,"0    131,875.000000dtype: object","0    335.321dtype: object"
1,https://statisticalatlas.com/place/West-Virginia/Weirton/Household-Income,80th,"0    79,339.000000dtype: object","0    201.737dtype: object"
2,https://statisticalatlas.com/place/West-Virginia/Weirton/Household-Income,60th,"0    49,443.000000dtype: object","0    125.720dtype: object"
3,https://statisticalatlas.com/place/West-Virginia/Weirton/Household-Income,Median,"0    39,328.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/West-Virginia/Weirton/Household-Income,40th,"0    31,897.000000dtype: object","0    81.105dtype: object"
5,https://statisticalatlas.com/place/West-Virginia/Weirton/Household-Income,20th,"0    18,197.000000dtype: object","0    46.270dtype: object"
0,https://statisticalatlas.com/place/Wisconsin/Brookfield/Household-Income,95th,"0    250,001.000000> dtype: object","0    260.537dtype: object"
1,https://statisticalatlas.com/place/Wisconsin/Brookfield/Household-Income,80th,"0    174,982.000000dtype: object","0    182.356dtype: object"
2,https://statisticalatlas.com/place/Wisconsin/Brookfield/Household-Income,60th,"0    114,332.000000dtype: object","0    119.150dtype: object"
3,https://statisticalatlas.com/place/Wisconsin/Brookfield/Household-Income,Median,"0    95,956.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Wisconsin/Brookfield/Household-Income,40th,"0    78,687.000000dtype: object","0    82.003dtype: object"
5,https://statisticalatlas.com/place/Wisconsin/Brookfield/Household-Income,20th,"0    46,776.000000dtype: object","0    48.747dtype: object"
0,https://statisticalatlas.com/place/Wisconsin/Greenfield/Household-Income,95th,"0    150,563.000000dtype: object","0    289.127dtype: object"
1,https://statisticalatlas.com/place/Wisconsin/Greenfield/Household-Income,80th,"0    96,337.000000dtype: object","0    184.997dtype: object"
2,https://statisticalatlas.com/place/Wisconsin/Greenfield/Household-Income,60th,"0    64,511.000000dtype: object","0    123.881dtype: object"
